1948	1	NA1948	2	NA1948	3	NA1948	4	NA1948	5	NA1948	6	NA1948	7	NA1948	8	NA1948	9	NA1948	10	NA1948	11	NA1948	12	NA1949	1	NA1949	2	NA1949	3	NA1949	4	NA1949	5	NA1949	6	NA1949	7	NA1949	8	NA1949	9	NA1949	10	NA1949	11	NA1949	12	NA1950	1	01950	2	01950	3	01950	4	5.51950	5	280.81950	6	2661950	7	105.11950	8	237.71950	9	265.41950	10	445.21950	11	01950	12	01951	1	16.81951	2	2.31951	3	12.61951	4	20.91951	5	207.21951	6	118.81951	7	215.21951	8	184.11951	9	276.41951	10	244.91951	11	81.61951	12	5.21952	1	01952	2	5.91952	3	68.81952	4	14.91952	5	130.61952	6	165.61952	7	1501952	8	233.61952	9	2231952	10	163.81952	11	16.61952	12	1.41953	1	22.61953	2	86.31953	3	12.91953	4	71.61953	5	142.81953	6	203.21953	7	223.91953	8	191.31953	9	306.51953	10	151.91953	11	79.91953	12	3.41954	1	1.41954	2	9.91954	3	31.91954	4	33.21954	5	195.91954	6	118.81954	7	99.41954	8	213.11954	9	254.51954	10	137.41954	11	13.41954	12	2.31955	1	1.41955	2	13.91955	3	31.71955	4	98.51955	5	139.71955	6	185.51955	7	121.51955	8	199.61955	9	216.61955	10	63.51955	11	33.81955	12	01956	1	0.21956	2	21.61956	3	111956	4	69.41956	5	2341956	6	106.81956	7	2091956	8	180.41956	9	2701956	10	114.41956	11	111956	12	2.31957	1	5.51957	2	7.91957	3	28.31957	4	54.31957	5	80.91957	6	185.11957	7	162.31957	8	198.31957	9	243.71957	10	105.61957	11	11.61957	12	01958	1	19.41958	2	4.41958	3	35.61958	4	45.91958	5	95.21958	6	171.31958	7	157.31958	8	174.51958	9	2651958	10	107.81958	11	41958	12	01959	1	6.31959	2	91959	3	18.31959	4	48.51959	5	150.41959	6	113.11959	7	188.41959	8	152.41959	9	300.41959	10	55.91959	11	7.41959	12	1.51960	1	28.71960	2	0.41960	3	4.81960	4	21.31960	5	137.61960	6	117.41960	7	153.51960	8	238.91960	9	217.51960	10	173.21960	11	30.91960	12	35.11961	1	0.61961	2	12.11961	3	311961	4	63.81961	5	2341961	6	123.61961	7	150.81961	8	232.91961	9	232.11961	10	190.11961	11	8.41961	12	24.11962	1	2.61962	2	0.81962	3	11.51962	4	41.21962	5	117.91962	6	100.41962	7	190.21962	8	200.21962	9	322.31962	10	192.91962	11	3.91962	12	1.71963	1	0.21963	2	4.21963	3	11.41963	4	35.31963	5	58.91963	6	1631963	7	130.51963	8	2281963	9	238.21963	10	241.61963	11	78.11963	12	9.91964	1	1.71964	2	4.31964	3	9.51964	4	50.81964	5	237.91964	6	100.41964	7	190.11964	8	141.61964	9	281.71964	10	187.91964	11	231964	12	7.31965	1	0.41965	2	17.71965	3	24.81965	4	21.21965	5	128.31965	6	140.31965	7	861965	8	213.71965	9	212.81965	10	171.11965	11	37.61965	12	18.31966	1	22.21966	2	91966	3	17.81966	4	21.71966	5	237.51966	6	87.71966	7	137.41966	8	245.41966	9	183.41966	10	175.31966	11	28.31966	12	12.31967	1	3.91967	2	5.21967	3	5.41967	4	62.41967	5	162.81967	6	101.71967	7	140.51967	8	1751967	9	3151967	10	90.91967	11	60.21967	12	0.51968	1	3.91968	2	7.91968	3	12.61968	4	109.51968	5	1271968	6	154.21968	7	131.51968	8	130.21968	9	157.21968	10	104.71968	11	21.31968	12	0.61969	1	17.81969	2	01969	3	11.31969	4	38.31969	5	168.91969	6	129.61969	7	132.31969	8	216.51969	9	273.71969	10	100.61969	11	23.71969	12	6.81970	1	2.21970	2	3.81970	3	53.91970	4	69.61970	5	240.41970	6	168.11970	7	1561970	8	249.81970	9	223.41970	10	123.21970	11	22.51970	12	42.61971	1	3.21971	2	10.61971	3	22.51971	4	55.81971	5	207.11971	6	135.31971	7	174.81971	8	294.11971	9	1671971	10	116.11971	11	14.31971	12	14.11972	1	0.61972	2	5.21972	3	13.51972	4	98.31972	5	71.11972	6	126.81972	7	97.61972	8	166.71972	9	224.61972	10	138.21972	11	117.71972	12	18.61973	1	01973	2	0.71973	3	62.71973	4	12.21973	5	190.41973	6	146.21973	7	162.91973	8	275.31973	9	292.21973	10	60.21973	11	22.11973	12	0.11974	1	0.41974	2	1.81974	3	31.81974	4	97.31974	5	160.11974	6	99.21974	7	142.71974	8	154.81974	9	250.11974	10	202.31974	11	79.41974	12	2.51975	1	87.71975	2	4.81975	3	16.41975	4	24.91975	5	152.51975	6	1501975	7	177.51975	8	250.51975	9	225.31975	10	190.21975	11	46.21975	12	29.21976	1	0.11976	2	3.61976	3	161976	4	41.41976	5	156.91976	6	103.41976	7	124.31976	8	222.51976	9	187.81976	10	189.81976	11	25.61976	12	10.61977	1	42.91977	2	0.61977	3	231977	4	82.31977	5	124.81977	6	67.91977	7	122.51977	8	178.41977	9	251.51977	10	129.81977	11	11.61977	12	32.41978	1	24.11978	2	35.11978	3	1.51978	4	31.61978	5	178.61978	6	118.81978	7	333.91978	8	168.81978	9	277.11978	10	105.71978	11	5.61978	12	2.61979	1	0.81979	2	2.61979	3	31979	4	48.91979	5	152.41979	6	1721979	7	110.11979	8	127.21979	9	2231979	10	69.71979	11	01979	12	01980	1	01980	2	31980	3	22.61980	4	33.71980	5	226.21980	6	179.91980	7	174.61980	8	152.71980	9	260.21980	10	151.11980	11	28.51980	12	24.91981	1	01981	2	8.51981	3	19.11981	4	65.71981	5	186.91981	6	126.51981	7	210.31981	8	1661981	9	175.11981	10	99.31981	11	134.21981	12	13.61982	1	11982	2	1.81982	3	8.21982	4	59.81982	5	151.21982	6	117.31982	7	86.91982	8	124.41982	9	268.41982	10	1051982	11	26.21982	12	2.11983	1	6.71983	2	0.21983	3	2.61983	4	11.71983	5	130.91983	6	123.21983	7	143.11983	8	211.31983	9	207.91983	10	252.51983	11	113.51983	12	11.71984	1	0.81984	2	20.71984	3	5.51984	4	52.41984	5	1151984	6	131.61984	7	133.21984	8	113.21984	9	191.61984	10	125.71984	11	5.61984	12	0.41985	1	7.61985	2	6.71985	3	5.31985	4	77.51985	5	159.91985	6	125.11985	7	136.11985	8	127.91985	9	2541985	10	164.11985	11	124.81985	12	1.11986	1	01986	2	1.51986	3	5.11986	4	67.41986	5	189.41986	6	109.81986	7	125.21986	8	172.71986	9	158.31986	10	105.51986	11	25.11986	12	25.71987	1	0.81987	2	7.51987	3	28.71987	4	69.51987	5	70.91987	6	145.91987	7	64.71987	8	223.91987	9	262.61987	10	87.31987	11	96.81987	12	01988	1	0.31988	2	10.31988	3	9.91988	4	102.71988	5	1921988	6	213.71988	7	169.61988	8	190.61988	9	168.11988	10	206.51988	11	44.61988	12	0.31989	1	6.31989	2	1.41989	3	12.11989	4	131989	5	150.91989	6	110.21989	7	154.51989	8	1461989	9	157.51989	10	195.31989	11	11.11989	12	01990	1	1.41990	2	9.91990	3	27.11990	4	301990	5	2391990	6	89.21990	7	84.61990	8	147.91990	9	176.51990	10	186.21990	11	351990	12	0.11991	1	1.31991	2	0.11991	3	14.61991	4	43.91991	5	931991	6	118.31991	7	76.31991	8	241.41991	9	147.31991	10	135.71991	11	21.91991	12	5.11992	1	3.71992	2	23.31992	3	01992	4	17.21992	5	55.21992	6	102.91992	7	192.41992	8	178.71992	9	215.61992	10	166.31992	11	13.41992	12	571993	1	0.81993	2	0.21993	3	22.21993	4	51.91993	5	1351993	6	67.41993	7	101.31993	8	122.21993	9	229.81993	10	1121993	11	0.11993	12	0.21994	1	0.11994	2	1.71994	3	118.31994	4	50.11994	5	212.21994	6	175.51994	7	125.71994	8	244.51994	9	193.41994	10	70.21994	11	20.81994	12	17.11995	1	0.51995	2	01995	3	18.31995	4	36.91995	5	164.51995	6	111.11995	7	2161995	8	2621995	9	244.51995	10	85.91995	11	41.81995	12	0.21996	1	0.61996	2	39.41996	3	10.41996	4	94.91996	5	131.21996	6	172.61996	7	106.51996	8	191.71996	9	247.61996	10	1241996	11	88.31996	12	2.61997	1	1.11997	2	0.81997	3	30.71997	4	571997	5	69.31997	6	38.51997	7	146.21997	8	169.51997	9	212.11997	10	112.31997	11	12.61997	12	0.11998	1	2.91998	2	12.11998	3	12.81998	4	30.91998	5	1471998	6	102.31998	7	143.81998	8	177.11998	9	153.81998	10	82.61998	11	481998	12	31999	1	14.41999	2	231999	3	28.21999	4	111.41999	5	292.91999	6	119.31999	7	124.21999	8	173.71999	9	199.71999	10	220.71999	11	68.21999	12	8.52000	1	1.52000	2	31.72000	3	31.32000	4	118.42000	5	205.32000	6	1562000	7	99.92000	8	146.12000	9	184.52000	10	190.82000	11	3.72000	12	5.62001	1	3.52001	2	12001	3	77.92001	4	13.92001	5	228.62001	6	106.22001	7	147.32001	8	214.52001	9	152.92001	10	165.82001	11	14.92001	12	8.92002	1	8.32002	2	10.32002	3	14.22002	4	39.82002	5	2052002	6	124.12002	7	87.82002	8	219.92002	9	348.42002	10	134.72002	11	128.92002	12	45.22003	1	10.32003	2	9.22003	3	60.92003	4	40.62003	5	104.42003	6	146.12003	7	124.12003	8	146.12003	9	241.22003	10	472003	11	2.72003	12	02004	1	6.22004	2	15.72004	3	2.42004	4	31.62004	5	217.42004	6	144.72004	7	167.12004	8	122.12004	9	239.12004	10	26.42004	11	132004	12	0.32005	1	0.22005	2	2.32005	3	27.92005	4	67.82005	5	91.62005	6	172.12005	7	155.42005	8	141.92005	9	304.12005	10	115.52005	11	622005	12	16.62006	1	02006	2	8.92006	3	15.72006	4	162.52006	5	226.72006	6	182.62006	7	190.32006	8	224.52006	9	280.42006	10	144.32006	11	5.12006	12	02007	1	0.52007	2	02007	3	6.82007	4	49.22007	5	317.62007	6	145.92007	7	1102007	8	159.42007	9	250.62007	10	1712007	11	39.52007	12	0
2008	1	NA
2008	2	NA
2008	3	NA
2008	4	NA
2008	5	NA
2008	6	NA
2008	7	NA
2008	8	NA
2008	9	NA
2008	10	NA
2008	11	NA
2008	12	NA
2009	1	NA
2009	2	NA
2009	3	NA
2009	4	NA
2009	5	NA
2009	6	NA
2009	7	NA
2009	8	NA
2009	9	NA
2009	10	NA
2009	11	NA
2009	12	NA
2010	1	NA
2010	2	NA
2010	3	NA
2010	4	NA
2010	5	NA
2010	6	NA
2010	7	NA
2010	8	NA
2010	9	NA
2010	10	NA
2010	11	NA
2010	12	NA
2011	1	NA
2011	2	NA
2011	3	NA
2011	4	NA
2011	5	NA
2011	6	NA
2011	7	NA
2011	8	NA
2011	9	NA
2011	10	NA
2011	11	NA
2011	12	NA
2012	1	NA
2012	2	NA
2012	3	NA
2012	4	NA
2012	5	NA
2012	6	NA
2012	7	NA
2012	8	NA
2012	9	NA
2012	10	NA
2012	11	NA
2012	12	NA
2013	1	NA
2013	2	NA
2013	3	NA
2013	4	NA
2013	5	NA
2013	6	NA
2013	7	NA
2013	8	NA
2013	9	NA
2013	10	NA
2013	11	NA
2013	12	NA
